first_name,last_name,archetype,plaintext_list,is_checked
Štepán Šubrt,,"Kefka, Court Mage // Kefka, Ruler of Ruin","1 Anger
1 Animate Dead
1 Arcane Signet
1 Arena of Glory
1 Arid Mesa
1 Badlands
1 Baleful Strix
1 Barrowgoyf
1 Blazemire Verge
1 Blood Crypt
1 Bloodstained Mire
1 Brainstorm
1 Cling to Dust
1 Command Tower
1 Consult the Star Charts
1 Counterspell
1 Daze
1 Deadpool, Trading Card
1 Deluge of Doom
1 Demonic Tutor
1 Detective's Phoenix
1 Dress Down
1 Drown in the Loch
1 Drowned Catacomb
1 Duress
1 Emperor of Bones
1 Fatal Push
1 Fear of Missing Out
1 Fire Nation Occupation
1 Flame of Anor
1 Flooded Strand
1 Force of Negation
1 Force Spike
1 Fury
1 Gloomlake Verge
1 Grief
1 Haunted Ridge
1 Heartless Summoning
1 Hullbreacher
1 Chaos Defiler
1 Inquisition of Kozilek
1 Island
1 Kroxa, Titan of Death's Hunger
1 Lightning Bolt
1 Lorien Revealed
1 Lose Focus
1 Mana Leak
1 Marsh Flats
1 Memory Lapse
1 Mental Misstep
1 Mistrise Village
1 Misty Rainforest
1 Mountain
1 Nethergoyf
1 Opposition Agent
1 Orcish Bowmasters
1 Otawara, Soaring City
1 Parallax Tide
1 Polluted Delta
1 Ponder
1 Preordain
1 Prismatic Vista
1 Psychic Frog
1 Pyrogoyf
1 Raucous Theater
1 Reflecting Pool
1 Remand
1 Riverpyre Verge
1 Sauron's Ransom
1 Scalding Tarn
1 Seat of the Synod
1 Sheoldred's Edict
1 Shipwreck Marsh
1 Sink into Stupor
1 Snapcaster Mage
1 Spell Snare
1 Steam Vents
1 Stern Scolding
1 Stifle
1 Stormcarved Coast
1 Subtlety
1 Swamp
1 Tainted Pact
1 Tale's End
1 Thoughtseize
1 Thundering Falls
1 Tishana's Tidebinder
1 Toxic Deluge
1 Troll of Khazad-dum
1 Undercity Sewers
1 Underground Sea
1 Unholy Heat
1 Vault of Whispers
1 Verdant Catacombs
1 Volcanic Island
1 Wan Shi Tong, Librarian
1 Wash Away
1 Watery Grave
1 Wooded Foothills",0
Tibor A.,,"Magda, Brazen Outlaw","1 Academy Manufactor
1 Adaptive Automaton
1 Aetherflux Reservoir
1 Ancient Copper Dragon
1 Axgard Artisan
1 Axgard Cavalry
1 Balduvian Trading Post
1 Barkform Harvester
1 Bloodfire Dwarf
1 Bloodline Pretender
1 Brazen Dwarf
1 Buried Ruin
1 Burst Lightning
1 Castle Embereth
1 Cavern-Hoard Dragon
1 Clock of Omens
1 Cursed Mirror
1 Diamond Pick-Axe
1 Dwarven Armorer
1 Dwarven Berserker
1 Dwarven Blastminer
1 Dwarven Bloodboiler
1 Dwarven Forge-Chanter
1 Dwarven Grunt
1 Dwarven Lieutenant
1 Dwarven Mine
1 Dwarven Scorcher
1 Dwarven Trader
1 Dwarven Weaponsmith
1 Electrostatic Infantry
1 Enslaved Dwarf
1 Erebor Flamesmith
1 Fearless Liberator
1 Firdoch Core
1 Flamekin Village
1 Galvanic Discharge
1 Gimli of the Glittering Caves
1 Gloin, Dwarf Emissary
1 Gonti's Aether Heart
1 Great Train Heist
1 Hanweir Battlements
1 Hellkite Tyrant
1 Idol of Oblivion
1 Incinerate
1 Inferno of the Star Mounts
1 Insufferable Balladeer
1 Keldon Megaliths
1 Liberated Dwarf
1 Lightning Bolt
1 Lightning Greaves
1 Magda, the Hoardmaster
1 Magnetic Snuffler
1 Metallic Mimic
1 Mine Layer
1 Mines of Moria
1 Mirror of the Forebears
1 Molten Duplication
19 Mountain
1 Nuka-Cola Vending Machine
1 Null Brooch
1 Path of Ancestry
1 Peter Parker's Camera
1 Plaza of Heroes
1 Plundering Barbarian
1 Pyrokinesis
1 Roaming Throne
1 Rogue's Passage
1 Shivan Gorge
1 Shock
1 Skewer Slinger
1 Smoldering Spires
1 Spark Mage
1 Storm-Kiln Artist
1 Strike It Rich
1 The Mycosynth Gardens
1 Three Tree Mascot
1 Unholy Heat
1 Universal Automaton
1 Valakut, the Molten Pinnacle
1 Vault Robber
1 Volatile Fault",0
Tomas Zeman,,Ertai Resurrected,"1 Abhorrent Oculus
1 Aboleth Spawn
1 Agna Qel'a
1 Archmage's Charm
1 Barrowgoyf
1 Bloodchief's Thirst
1 Bloodstained Mire
1 Brainstorm
1 Brainsurge
1 Castle Vantress
1 Cling to Dust
1 Command Tower
1 Consider
1 Consult the Star Charts
1 Counterspell
1 Creeping Tar Pit
1 Cryptic Command
1 Cut Down
1 Darkslick Shores
1 Daze
1 Demonic Tutor
1 Dismember
1 Drown in the Loch
1 Drowned Catacomb
1 Fatal Push
1 Field of Ruin
1 Fire Nation Occupation
1 Flooded Strand
1 Force Spike
1 Gloomlake Verge
1 Go for the Throat
1 Hall of Storm Giants
1 Harbinger of the Seas
1 Change the Equation
1 Intuition
1 Long Goodbye
1 Lorien Revealed
1 Lose Focus
1 Mana Leak
1 Marsh Flats
1 Memory Deluge
1 Memory Lapse
1 Mental Misstep
1 Miscalculation
1 Misty Rainforest
1 Murktide Regent
1 Mystic Confluence
1 Mystic Sanctuary
1 Nihil Spellbomb
1 Opposition Agent
1 Orcish Bowmasters
1 Otawara, Soaring City
1 Parallax Nexus
1 Parallax Tide
1 Polluted Delta
1 Ponder
1 Preordain
1 Prismatic Vista
1 Profane Tutor
1 Psychic Frog
1 Remand
1 Requiting Hex
1 Riptide Laboratory
1 Sauron's Ransom
1 Scalding Tarn
1 Sheoldred's Edict
1 Shipwreck Marsh
1 Sinister Concierge
1 Snapcaster Mage
11 Snow-Covered Island
2 Snow-Covered Swamp
1 Spell Snare
1 Stern Scolding
1 Stock Up
1 Subtlety
1 Sunken Ruins
1 Takenuma, Abandoned Mire
1 Tale's End
1 Toxic Deluge
1 Treachery
1 Undercity Sewers
1 Underground River
1 Underground Sea
1 Vedalken Shackles
1 Vendilion Clique
1 Verdant Catacombs
1 Wash Away
1 Watery Grave",0
Tomáš Fridrich,,Amalia Benavides Aguirre + Lurrus of the Dream-Den,"1 Abundant Countryside
1 Aether Vial
1 Ajani's Welcome
1 Alseid of Life's Bounty
1 Animate Dead
1 Archfiend's Vessel
1 Arid Mesa
1 Assemble the Players
1 Aunt May
1 Auriok Champion
1 Bartolomé del Presidio
1 Bleachbone Verge
1 Blood Artist
1 Bloodstained Mire
1 Brightclimb Pathway
1 Carrion Feeder
1 Case of the Uneaten Feast
1 Cathar Commando
1 Caves of Koilos
1 Cloud, Midgar Mercenary
1 Command Tower
1 Concealed Courtyard
1 Cruel Celebrant
1 Dalkovan Encampment
1 Dark Confidant
1 Daxos, Blessed by the Sun
1 Deep-Cavern Bat
1 Demonic Tutor
1 Dewdrop Cure
1 Dismember
1 Eiganjo Castle
1 Eiganjo, Seat of the Empire
1 Elas il-Kor, Sadistic Pilgrim
1 Emperor of Bones
1 Fatal Push
1 Fell the Profane
1 Flagstones of Trokair
1 Flare of Malice
1 Flooded Strand
1 Gemstone Caverns
1 Godless Shrine
1 Guide of Souls
1 Helping Hand
1 Hinterland Sanctifier
1 Isolated Chapel
1 Jolted Awake
1 Karlov of the Ghost Council
1 Lazotep Quarry
1 Leonardo, Cutting Edge
1 Leonardo's Technique
1 Lingering Souls
1 Lunarch Veteran
1 Mana Confluence
1 Marionette Apprentice
1 Marsh Flats
1 Mother of Runes
1 Multiversal Passage
1 Ocelot Pride
1 Orcish Bowmasters
1 Plains
1 Plaza of Heroes
1 Polluted Delta
1 Prismatic Vista
1 Raise the Past
1 Rally the Ancestors
1 Razorgrass Ambush
1 Requiting Hex
1 Return to the Ranks
1 Ruin-Lurker Bat
1 Sacred Cat
1 Scrubland
1 Shadowspear
1 Shadowy Backstreet
1 Shizo, Death's Storehouse
1 Silent Clearing
1 Skullclamp
1 Snow-Covered Plains
1 Snow-Covered Swamp
1 Snuff Out
1 Sorin of House Markov
1 Soul Warden
1 Soul's Attendant
1 Starscape Cleric
1 Starting Town
1 Swamp
1 Swords to Plowshares
1 Tainted Pact
1 Takenuma, Abandoned Mire
1 Thoughtseize
1 Umbral Collar Zealot
1 Unearth
1 Urza's Saga
1 Vault Skirge
1 Vengeful Bloodwitch
1 Verdant Catacombs
1 Viscera Seer
1 Voice of Victory
1 Windswept Heath
1 Zulaport Cutthroat",0
Tomáš Hanousek,,"Aang, Swift Savior // Aang and La, Ocean's Fury","1 Adarkar Wastes
1 Arid Mesa
1 Aven Interrupter
1 Brainstorm
1 Brainsurge
1 Brazen Borrower
1 Cathar Commando
1 Command Tower
1 Consult the Star Charts
1 Counterspell
1 Cryptic Command
1 Daze
1 Deserted Beach
1 Drannith Magistrate
1 Eiganjo, Seat of the Empire
1 Enduring Curiosity
1 Flooded Strand
1 Floodfarm Verge
1 Force Spike
1 Gitaxian Probe
1 Giver of Runes
1 Glacial Fortress
1 Hallowed Fountain
1 Harbinger of the Seas
1 Hengegate Pathway
1 Change the Equation
1 Lorien Revealed
1 Lose Focus
1 Malcolm, Alluring Scoundrel
1 Mana Leak
1 Mana Tithe
1 March of Otherworldly Light
1 Marsh Flats
1 Memory Lapse
1 Mental Misstep
1 Meticulous Archive
1 Misty Rainforest
1 Mother of Runes
1 Multiversal Passage
1 Mystic Gate
1 Mystic Sanctuary
1 No More Lies
1 Ocelot Pride
1 On Thin Ice
1 Otawara, Soaring City
1 Oust
1 Parallax Wave
1 Phelia, Exuberant Shepherd
1 Polluted Delta
1 Ponder
1 Portable Hole
1 Preordain
1 Prismatic Vista
1 Quantum Riddler
1 Razorgrass Ambush
1 Reflecting Pool
1 Reflector Mage
1 Remand
1 Reprieve
1 Restless Anchorage
1 Restoration Angel
1 Scalding Tarn
1 Seachrome Coast
1 Seam Rip
1 Shorikai, Genesis Engine
1 Sink into Stupor
1 Skyclave Apparition
1 Snapcaster Mage
7 Snow-Covered Island
4 Snow-Covered Plains
1 Solitude
1 Spectacular Spider-Man
1 Spell Queller
1 Spell Snare
1 Stern Scolding
1 Subtlety
1 Swift Reconfiguration
1 Swords to Plowshares
1 Tale's End
1 Teferi, Time Raveler
1 The Wandering Emperor
1 Tishana's Tidebinder
1 Tundra
1 Unable to Scream
1 Vendilion Clique
1 Voice of Victory
1 Wan Shi Tong, Librarian
1 Wash Away
1 Windswept Heath
1 Witch Enchanter",0
Tomáš Neumann,,"Cloud, Midgar Mercenary","1 Abandoned Air Temple
1 Ancient Den
1 Anointed Peacekeeper
1 Archon of Emeria
1 Aven Interrupter
1 Benevolent Bodyguard
1 Blinkmoth Nexus
1 Burrenton Forge-Tender
1 Castle Ardenvale
1 Cathar Commando
1 Cid, Freeflier Pilot
1 Crystal Vein
1 Drannith Magistrate
1 Dust Bowl
1 Eiganjo, Seat of the Empire
1 Elite Spellbinder
1 Enlightened Tutor
1 Esper Sentinel
1 Ethersworn Canonist
1 Extraction Specialist
1 Flagstones of Trokair
1 Flickerwisp
1 Gemstone Caverns
1 Giver of Runes
1 Guide of Souls
1 Helitrooper
1 Helping Hand
1 Jolted Awake
1 Kinscaer Sentry
1 Lay Down Arms
1 Lion Sash
1 Marsh Flats
1 Masterwork of Ingenuity
1 Mirrex
1 Mother of Runes
1 Ocelot Pride
1 On Thin Ice
1 Oust
1 Parallax Wave
1 Path to Exile
1 Phelia, Exuberant Shepherd
1 Portable Hole
1 Pre-War Formalwear
1 Puresteel Paladin
1 Ranger-Captain of Eos
1 Recruiter of the Guard
1 Remorseful Cleric
1 Reverent Mantra
1 Sanctifier en-Vec
1 Shadowspear
1 Sigarda's Aid
1 Skrelv, Defector Mite
1 Skullclamp
1 Skyclave Apparition
27 Snow-Covered Plains
1 Solitude
1 Spectacular Spider-Man
1 Springleaf Drum
1 Static Prison
1 Stoneforge Mystic
1 Sunpearl Kirin
1 Swift Reconfiguration
1 Sword of Feast and Famine
1 Sword of Fire and Ice
1 Swords to Plowshares
1 Tectonic Edge
1 Thalia, Guardian of Thraben
1 Thalia, Heretic Cathar
1 Tithe Taker
1 Umezawa's Jitte
1 Urza's Saga
1 Voice of Victory
1 Witch Enchanter // Witch-Blessed Meadow",1
Tomáš Schebelle,,"Lier, Disciple of the Drowned","1 Archmage's Charm
1 Brain Freeze
1 Brainstorm
1 Brainsurge
1 Consider
1 Consult the Star Charts
1 Counterspell
1 Cryptic Command
1 Curate
1 Dizzy Spell
1 Dream's Grip
1 Exhaustion
1 Extraplanar Lens
1 Fading Hope
1 Flooded Strand
1 Force Spike
1 Frantic Search
1 Gigadrowse
1 Gitaxian Probe
1 High Tide
1 Chain of Vapor
1 Impulse
1 Into the Flood Maw
1 Intuition
29 Island
1 Lorien Revealed
1 Lose Focus
1 Mana Leak
1 Mana Short
1 Memory Lapse
1 Mental Misstep
1 Merchant Scroll
1 Micromancer
1 Misty Rainforest
1 Moment of Truth
1 Mystic Sanctuary
1 Opt
1 Otawara, Soaring City
1 Pact of Negation
1 Peek
1 Personal Tutor
1 Polluted Delta
1 Ponder
1 Preordain
1 Remand
1 Repeal
1 Rewind
1 Sapphire Medallion
1 Scalding Tarn
1 Serum Visions
1 Sink into Stupor
1 Sleight of Hand
1 Snap
1 Solve the Equation
1 Spell Pierce
1 Spell Snare
1 Spellseeker
1 Stern Scolding
1 Stifle
1 Stock Up
1 Subtlety
1 Suspend
1 Tale's End
1 Thought Scour
1 Three Steps Ahead
1 Trickbind
1 Turnabout
1 Twiddle
1 Unsubstantiate
1 Unwind
1 Wash Away",0
Václav Hrdlička,,Basim Ibn Ishaq,"1 Abhorrent Oculus
1 Abstergo Entertainment
1 Baleful Strix
1 Barrowgoyf
1 Bloodstained Mire
1 Bojuka Bog
1 Brainstorm
1 Brazen Borrower
1 Castle Vantress
1 Clearwater Pathway
1 Cling to Dust
1 Command Tower
1 Consult the Star Charts
1 Counterspell
1 Creeping Tar Pit
1 Cut Down
1 Darkslick Shores
1 Daze
1 Deceit
1 Demonic Tutor
1 Drown in the Loch
1 Drowned Catacomb
1 Duress
1 Emperor of Bones
1 Ertai Resurrected
1 Faerie Mastermind
1 Fatal Push
1 Field of Ruin
1 Flooded Strand
1 Force of Negation
1 Force Spike
1 Ghost Vacuum
1 Gloomlake Verge
1 Go for the Throat
1 Harbinger of the Seas
1 Hullbreacher
1 Inquisition of Kozilek
4 Island
1 K-9, Mark I
1 Kaito, Bane of Nightmares
1 Lazotep Quarry
1 Long Goodbye
1 Malcolm, Alluring Scoundrel
1 Mana Leak
1 Marsh Flats
1 Memory Lapse
1 Mental Misstep
1 Metamorphosis Fanatic
1 Minamo, School at Water's Edge
1 Mishra's Bauble
1 Misty Rainforest
1 Mockingbird
1 Moonshadow
1 Opposition Agent
1 Orcish Bowmasters
1 Otawara, Soaring City
1 Overlord of the Balemurk
1 Palantír of Orthanc
1 Polluted Delta
1 Preordain
1 Psychic Frog
1 Remand
1 Scalding Tarn
1 Shadowspear
1 Shipwreck Marsh
1 Skullclamp
1 Snapcaster Mage
1 Spell Pierce
1 Spell Snare
1 Stern Scolding
1 Subtlety
1 Super Shredder
1 Superior Spider-Man
1 Svyelun of Sea and Sky
4 Swamp
1 Takenuma, Abandoned Mire
1 Tale's End
1 Tinybones, the Pickpocket
1 Tishana's Tidebinder
1 Toxic Deluge
1 Undercity Sewers
1 Underground River
1 Underground Sea
1 Unearth
1 Urborg, Tomb of Yawgmoth
1 Urza's Bauble
1 Urza's Saga
1 Vendilion Clique
1 Verdant Catacombs
1 Volrath's Stronghold
1 Wash Away
1 Watery Grave
1 Yuriko, the Tiger's Shadow",0
Vaclav Mysak,,"Tymna the Weaver & Thrasios, Triton Hero","1 Acererak the Archlich
1 Aluren
1 Arbor Elf
1 Arid Mesa
1 Avacyn's Pilgrim
1 Bayou
1 Birds of Paradise
1 Birthing Pod
1 Bloodstained Mire
1 Boseiju, Who Endures
1 Botanical Sanctum
1 Breeding Pool
1 Brightglass Gearhulk
1 Cabal Therapy
1 Cephalid Illusionist
1 City of Brass
1 Command Tower
1 Deathrite Shaman
1 Delighted Halfling
1 Demonic Tutor
1 Devoted Druid
1 Diabolic Intent
1 Dread Return
1 Dryad Arbor
1 Eladamri's Call
1 Eldritch Evolution
1 Elvish Mystic
1 Enlightened Tutor
1 Eternal Witness
1 Fauna Shaman
1 Finale of Devastation
1 Flooded Strand
1 Forest
1 Formidable Speaker
1 Fyndhorn Elves
1 Godless Shrine
1 Green Sun's Zenith
1 Hallowed Fountain
1 Haywire Mite
1 Hazel's Brewmaster
1 Hushwood Verge
1 Chord of Calling
1 Kutzil, Malamet Exemplar
1 Llanowar Elves
1 Lotleth Giant
1 Lush Portico
1 Mana Confluence
1 Marsh Flats
1 Meticulous Archive
1 Misty Rainforest
1 Mother of Runes
1 Narcomoeba
1 Neoform
1 Noble Hierarch
1 Nomads en-Kor
1 Orim's Chant
1 Overgrown Tomb
1 Pact of Negation
1 Parallax Wave
1 Plains
1 Polluted Delta
1 Profane Tutor
1 Ranger-Captain of Eos
1 Razorverge Thicket
1 Savannah
1 Scalding Tarn
1 Scrubland
1 Seachrome Coast
1 Shaman en-Kor
1 Shuko
1 Skullclamp
1 Skyclave Apparition
1 Solitude
1 Spellseeker
1 Springleaf Drum
1 Step Through
1 Stoneforge Mystic
1 Survival of the Fittest
1 Swift Reconfiguration
1 Swords to Plowshares
1 Sylvan Safekeeper
1 Teferi, Time Raveler
1 Temple Garden
1 Thoughtseize
1 Tropical Island
1 Tundra
1 Underground Mortuary
1 Underground Sea
1 Unearth
1 Urza's Saga
1 Verdant Catacombs
1 Voice of Victory
1 Wild Growth
1 Windswept Heath
1 Wooded Bastion
1 Wooded Foothills
1 Worldly Tutor
1 Yavimaya, Cradle of Growth",1
Václav Peltan,,Tifa Lockhart,"1 Adventuring Gear
1 Allosaurus Shepherd
1 Arbor Elf
1 Ba Sing Se
1 Badgermole Cub
1 Bant Panorama
1 Become Immense
1 Berserk
1 Birds of Paradise
1 Blossoming Defense
1 Boreal Druid
1 Boseiju, Who Endures
1 Bounty of the Hunt
1 Bridgeworks Battle
1 Bristly Bill, Spine Sower
1 Brokers Hideout
1 Cabaretti Courtyard
1 Centaur Garden
1 Command Beacon
1 Crop Rotation
1 Defend the Rider
1 Delighted Halfling
1 Dryad Arbor
1 Elvish Mystic
1 Elvish Reclaimer
1 Elvish Spirit Guide
1 Embiggen
1 Endurance
1 Escape Tunnel
1 Evolving Wilds
1 Fabled Passage
10 Forest
1 Frenzied Baloth
1 Fyndhorn Elves
1 Gemstone Caverns
1 Ghost Quarter
1 Green Sun's Zenith
1 Groundswell
1 Grow Extra Arms
1 Guardian Augmenter
1 Hashep Oasis
1 Horizon of Progress
1 Icetill Explorer
1 Inkmoth Nexus
1 Invigorate
1 Lavaspur Boots
1 Lazotep Quarry
1 Legolas's Quick Reflexes
1 Leyline Axe
1 Llanowar Elves
1 Might of Old Krosa
1 Mightform Harmonizer
1 Misty Rainforest
1 Mutagenic Growth
1 Naya Panorama
1 Obscuring Haze
1 Okina, Temple to the Grandfathers
1 Peema Trailblazer
1 Pendelhaven
1 Prismatic Vista
1 Promising Vein
1 Riveteers Overlook
1 Royal Treatment
1 Sandman, Shifting Scoundrel
1 Savage Summoning
1 Scale Up
1 Scythecat Cub
1 Seal of Strength
1 Skyclave Pick-Axe
1 Snakeskin Veil
1 Stonewood Invocation
1 Sylvan Library
1 Sylvan Safekeeper
1 Talon Gates of Madara
1 Tamiyo's Safekeeping
1 Terramorphic Expanse
1 Traveling Chocobo
1 Tyvar's Stand
1 Urza's Cave
1 Urza's Saga
1 Utopia Sprawl
1 Verdant Catacombs
1 Vibrant Cityscape
1 Vines of Vastwood
1 Wild Growth
1 Wild Shape
1 Wilson, Refined Grizzly
1 Windswept Heath
1 Wooded Foothills
1 Yavimaya, Cradle of Growth",0
Vašek Hrdlička Jr.,,"Isshin, Two Heavens as One",99 swamp,0
Vít Mašek,,"Deadpool, Trading Card","1 Animate Dead
1 Arena of Glory
1 Arid Mesa
1 Badlands
1 Barrowgoyf
1 Blackcleave Cliffs
1 Blazemire Verge
1 Blood Crypt
1 Bloodstained Mire
1 Bloodtithe Harvester
1 Boggart Trawler
1 Bonecrusher Giant
1 Broadside Bombardiers
1 Cling to Dust
1 Command Tower
1 Dauthi Voidwalker
1 Deep-Cavern Bat
1 Demonic Tutor
1 Den of the Bugbear
1 Detective's Phoenix
1 Dismember
1 Dragon's Rage Channeler
1 Dragonskull Summit
1 Dread Fugue
1 Duress
1 Emperor of Bones
1 Fable of the Mirror-Breaker
1 Fatal Push
1 Fear of Missing Out
1 Fiery Confluence
1 Flame Slash
1 Fury
1 Galvanic Discharge
1 Ghost Vacuum
1 Ghostfire Slice
1 Graven Cairns
1 Grief
1 Haunted Ridge
1 Headliner Scarlett
1 Hive of the Eye Tyrant
1 Hymn to Tourach
1 Chaos Defiler
1 Inquisition of Kozilek
1 Inti, Seneschal of the Sun
1 Kolaghan's Command
1 Kroxa, Titan of Death's Hunger
1 Laelia, the Blade Reforged
1 Lazotep Quarry
1 Lightning Bolt
1 Liliana of the Veil
1 Magus of the Moon
1 Malakir Rebirth
1 Marsh Flats
1 Molten Collapse
4 Mountain
1 Nethergoyf
1 Nihil Spellbomb
1 Opposition Agent
1 Orcish Bowmasters
1 Party Thrasher
1 Polluted Delta
1 Prismatic Vista
1 Pyroblast
1 Pyrogoyf
1 Pyrokinesis
1 Raucous Theater
1 Restless Vents
1 Ruination
1 Scalding Tarn
1 Seasoned Pyromancer
1 Simian Spirit Guide
1 Snuff Out
1 Sokenzan, Crucible of Defiance
1 Spider-Punk
1 Sulfurous Springs
1 Sundering Eruption
7 Swamp
1 Takenuma, Abandoned Mire
1 Terminate
1 Tersa Lightshatter
1 Thoughtseize
1 Tourach, Dread Cantor
1 Troll of Khazad-dum
1 Unearth
1 Unholy Heat
1 Unlicensed Hearse
1 Untimely Malfunction
1 Urza's Saga
1 Verdant Catacombs
1 Wooded Foothills",0
Vít Olšovský,,Spider-Man 2099,"1 Arid Mesa
1 Bloodstained Mire
1 Bonecrusher Giant
1 Brainstorm
1 Brazen Borrower
1 Burst Lightning
1 Cascade Bluffs
1 Clout of the Dominus
1 Command Tower
1 Consult the Star Charts
1 Cori Mountain Monastery
1 Cori-Steel Cutter
1 Counterspell
1 Daze
1 Den of the Bugbear
1 Detective's Phoenix
1 Dragon's Rage Channeler
1 Expressive Iteration
1 Fable of the Mirror-Breaker
1 Faerie Mastermind
1 Fear of Missing Out
1 Fiery Islet
1 Fire // Ice
1 Flame of Anor
1 Flame Slash
1 Flooded Strand
1 Force of Negation
1 Force Spike
1 Fury
1 Galvanic Discharge
1 Ghostfire Slice
1 Gitaxian Probe
1 Harbinger of the Seas
1 Hydroblast
1 Chain Lightning
7 Island
1 Ledger Shredder
1 Lightning Bolt
1 Lorien Revealed
1 Lose Focus
1 Magus of the Moon
1 Malcolm, Alluring Scoundrel
1 Mana Leak
1 Memory Lapse
1 Mental Misstep
1 Mishra's Bauble
1 Mistrise Village
1 Misty Rainforest
4 Mountain
1 Murktide Regent
1 Opal Palace
1 Otawara, Soaring City
1 Party Thrasher
1 Peek
1 Polluted Delta
1 Ponder
1 Preordain
1 Pyrogoyf
1 Pyrokinesis
1 Reckless Charge
1 Red Elemental Blast
1 Redirect Lightning
1 Remand
1 Riverglide Pathway
1 Riverpyre Verge
1 Scalding Tarn
1 Screaming Nemesis
1 Shivan Reef
1 Sink into Stupor
1 Snapcaster Mage
1 Sokenzan, Crucible of Defiance
1 Spell Snare
1 Spirebluff Canal
1 Steam Vents
1 Stern Scolding
1 Stormcarved Coast
1 Subtlety
1 Sulfur Falls
1 Sundering Eruption
1 Swarmyard
1 Tale's End
1 Thundering Falls
1 Tishana's Tidebinder
1 True-Name Nemesis
1 Unholy Heat
1 Vendilion Clique
1 Wan Shi Tong, Librarian
1 Wash Away
1 Wild Ride
1 Wooded Foothills",0
Vojtech Kotek,,"Grenzo, Dungeon Warden","1 Aether Vial
1 Agatha's Soul Cauldron
1 Arena of Glory
1 Arid Mesa
1 Auntie's Hovel
1 Badlands
1 Battle Cry Goblin
1 Blackcleave Cliffs
1 Blood Crypt
1 Bloodstained Mire
1 Boggart Cursecrafter
1 Boggart Trawler
1 Broadside Bombardiers
1 Castle Embereth
1 Command Tower
1 Conspicuous Snoop
1 Deadpool, Trading Card
1 Demonic Tutor
1 Den of the Bugbear
1 Disruptor Flute
1 Earwig Squad
1 Eclipsed Realms
1 Exuberant Fuseling
1 Faerie Macabre
1 Fatal Push
1 Fell the Profane
1 Fury
1 Gemstone Caverns
1 General Kreat, the Boltbringer
1 Ghost Vacuum
1 Ghostfire Slice
1 Goblin Bushwhacker
1 Goblin Chainwhirler
1 Goblin Chirurgeon
1 Goblin Lackey
1 Goblin Matron
1 Goblin Recruiter
1 Graven Cairns
1 Greasewrench Goblin
1 Grief
1 Grub, Storied Matriarch
1 Haunted Ridge
1 Hexing Squelcher
1 Howlsquad Heavy
1 Impulsive Pilferer
1 Judith, the Scourge Diva
1 Kiki-Jiki, Mirror Breaker
1 Legion Loyalist
1 Lightning Bolt
1 Long Goodbye
1 Malakir Rebirth
1 Marsh Flats
1 Metallic Mimic
1 Mogg Fanatic
1 Mogg Raider
1 Mogg War Marshal
1 Moonshadow
6 Mountain
1 Mudbutton Cursetosser
1 Munitions Expert
1 Murderous Redcap
1 Orcish Bowmasters
1 Pashalik Mons
1 Path of Ancestry
1 Phyrexian Tower
1 Pinnacle Monk
1 Polluted Delta
1 Prismatic Vista
1 Pyre of Heroes
1 Pyrokinesis
1 Raucous Theater
1 Reckless Bushwhacker
1 Rending Volley
1 Rundvelt Hordemaster
1 Scalding Tarn
1 Searslicer Goblin
1 Siege-Gang Commander
1 Skirk Prospector
1 Skullclamp
1 Sling-Gang Lieutenant
1 Snuff Out
1 Sokenzan, Crucible of Defiance
1 Squee, Dubious Monarch
1 Stadium Headliner
1 Stalactite Stalker
1 Sundering Eruption
1 Super Shredder
3 Swamp
1 Taster of Wares
1 Unearth
1 Verdant Catacombs
1 Wooded Foothills",0
